1519138305;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:51:45_EST_2018
1519138306;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:51:46_EST_2018
1519138646;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:57:26_EST_2018
1519138655;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:57:35_EST_2018
1519138656;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:57:36_EST_2018
1519138702;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_09:58:22_EST_2018
1519138872;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:01:12_EST_2018
1519138962;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:02:42_EST_2018
1519138962;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:02:42_EST_2018
1519139131;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:05:31_EST_2018
1519139132;1 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:05:32_EST_2018
1519139219;4 ; All locations ; Agriculture ; - ; - ; - ; Tue_Feb_20_10:06:59_EST_2018
1519139225;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_10:07:05_EST_2018
1519139228;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D, HR ; Tue_Feb_20_10:07:08_EST_2018
1519140385;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D, HR, Marketing/Sales ; Tue_Feb_20_10:26:25_EST_2018
1519140931;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D, HR, Marketing/Sales ; Tue_Feb_20_10:35:31_EST_2018
1519141069;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D, HR, Marketing/Sales ; Tue_Feb_20_10:37:49_EST_2018
1519141149;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D, HR, Marketing/Sales ; Tue_Feb_20_10:39:09_EST_2018
1519141280;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_10:41:20_EST_2018
1519141332;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_10:42:12_EST_2018
1519141345;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_10:42:25_EST_2018
1519141347;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_10:42:27_EST_2018
1519141424;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_10:43:44_EST_2018
1519141557;4 ; All locations ; Manufacturing ; - ; - ; - ; Tue_Feb_20_10:45:57_EST_2018
1519144462;4 ; Pacific_Fair ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_11:34:22_EST_2018
1519144467;4 ; Pacific_Fair ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_11:34:27_EST_2018
1519144468;4 ; Pacific_Fair ; - ; 250 ; 100 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_11:34:28_EST_2018
1519144481;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_11:34:41_EST_2018
1519144482;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Tue_Feb_20_11:34:42_EST_2018
1519144538;1 ; All locations ; Manufacturing ; - ; - ; - ; Tue_Feb_20_11:35:38_EST_2018
1519147166;1 ; Boise ; - ; 250 ; 999 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_12:19:26_EST_2018
1519147983;4 ; Indooroopilly_Shopping_Centre ; - ; 250 ; 999 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_12:33:03_EST_2018
1519147990;4 ; Pacific_Fair ; - ; 250 ; 999 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_12:33:10_EST_2018
1519148033;4 ; Pacific_Fair ; - ; 250 ; 999 ; Clean Room Manufacturing, R&D ; Tue_Feb_20_12:33:53_EST_2018
1519221811;4 ; All locations ; Manufacturing ; - ; - ; - ; Wed_Feb_21_09:03:31_EST_2018
1519223047;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Wed_Feb_21_09:24:07_EST_2018
1519223560;4 ; All locations ; Manufacturing ; - ; - ; - ; Wed_Feb_21_09:32:40_EST_2018
1519223584;4 ; All locations ; Manufacturing ; - ; - ; - ; Wed_Feb_21_09:33:04_EST_2018
1519223763;4 ; All locations ; Manufacturing ; - ; - ; - ; Wed_Feb_21_09:36:03_EST_2018
1519223809;4 ; All locations ; Real Estate Management/Development ; - ; - ; - ; Wed_Feb_21_09:36:49_EST_2018
1519228172;4 ; All locations ; Manufacturing ; - ; - ; - ; Wed_Feb_21_10:49:32_EST_2018
1519231658;4 ; All locations ;  ; - ; - ; - ; Wed_Feb_21_11:47:38_EST_2018
1519231722;4 ; All locations ;  ; - ; - ; - ; Wed_Feb_21_11:48:42_EST_2018
1519232203;4 ; All locations ;  ; - ; - ; - ; Wed_Feb_21_11:56:43_EST_2018
